ItemID,MerchantID,SuCategoryID,ItemName,Image1,Image2,Image3,Image4,Image5,ItemDescription,SKU,CurrencyCode,Price,StockQuantity,StockLimited,PickupAddressID,ShippingMethodID,Variant1,Variant2,Variant3
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,5cde02c2-0d04-4156-a304-f19c1020b910,bakugo,230x230_product_1542346931_2117688.jpg,800x800_product_1542346931_8797092.jpg,800x800_product_1542346932_8426808.jpg,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,4324324fsdfdsf4,hgdfgrerere/24234324sfsdfds,Tasha/Pretty/18/0,April/smart/15/0,diana/Pretty/20/0
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,c5e87006-b9b6-4bd8-9f22-e1b67d5cfeab/5cde02c2-0d04-4156-a304-f19c1020b910,hello there,,,,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,,,,random
*,12072,7262,7309,Gentle cleansing gel,230x230_product_1542346931_2117688.jpg,800x800_product_1542346931_8797092.jpg,800x800_product_1542346932_8426808.jpg,,,"Info:&nbsp; Dermo-Cleansing becomes Gentle cleansing gel. Gentle cleansing gel for baby and child. This foaming cleansing gel, body and hair, is ideal for daily use from birth on. Thoroughly cleanses while respecting newborn(1), baby and child skin and delicate scalp.Soothes the skin and compensates for the drying effects of bathing. Tear-free formulaMade in FranceExpiry: 2021YY",19731-18635_162619,MMK,26335,5,TRUE,,,,,
*,12072,7262,7309,123 vitamin barrier cream,230x230_product_1542347415_2901322.png,800x800_product_1542347416_3057211.png,,,,"Info:&nbsp; new 123 Vitamin barrier cream has been specially formulated to tackle the factors that trigger irritations and redness at their source thanks to a unique combination of patented natural active ingredients, thus guaranteeing three-fold effectiveness. PREVENTS irritations and redness at each change. RELIEVES from the 1st application. REPAIRS continually.&nbsp;Expiry: 2020 YYYY",19732-18636_162620,MMK,17250,6,TRUE,,,,,
*,12072,7262,7309,face cream,230x230_product_1542365291_4018987.jpg,800x800_product_1542365292_3992082.jpg,,,,"Info:&nbsp;A nongreasy lotion that leaves your baby's face silky-smooth. Suitable for normal skin types.Formulated with jojoba oil, sunflower oil, vitamins E and F, sweet almond oil, shea butter and Mustela's signature avocado perseose��, it delivers immediate and long-lasting moisture.1.35 oz.Paraben-free; phthalate-free; phenoxyethanol-freePediatrician tested; dermatologist testedHypoallergenicMade in France",19736-18641_162669,MMK,18250,5,TRUE,,,,,
*,12072,7262,7309,Baby body lotion,230x230_product_1542365621_777110.jpg,800x800_product_1542365621_8361284.jpg,800x800_product_1542365622_4072775.jpg,,,"Body milk for child and baby, from birth on. Provides an immediate, long-lasting moisturizing effect. Strengthens the skin barrier and leaves the skin feeling silky, supple and even softer. Preserves the skin?s cellular resources of the newborn, baby and child thanks to Avocado PerseosMade in FranceExpiry:2020 YYYY",19737-18642_162670,MMK,28000,5,TRUE,,,,,
*,12072,7262,7309,baby gentle wash and shampoo Hair and body,230x230_product_1542452359_2489213.jpg,800x800_product_1542452360_1105649.jpg,800x800_product_1542452360_4240956.jpg,,,"Info: Cetaphil Baby Wash &amp; Shampoo enriched with glycerine and panthenol helps nourish without drying or damaging your baby's delicate skin. Cetaphil Baby Daily Lotion blends glycerine and shea butter to moisturise and protect your baby's delicate skin. This mineral oil free and hypoallergenic formula hydrates, softens and nourishes.Expiry: 2020 YYYY",19738-18643_162671,MMK,19950,4,TRUE,,,,Size,
,12072,7262,7309,baby gentle wash and shampoo Hair and body,230x230_product_1542452359_2489213.jpg,800x800_product_1542452360_1105649.jpg,800x800_product_1542452360_4240956.jpg,,,"Info: Cetaphil Baby Wash &amp; Shampoo enriched with glycerine and panthenol helps nourish without drying or damaging your baby's delicate skin. Cetaphil Baby Daily Lotion blends glycerine and shea butter to moisturise and protect your baby's delicate skin. This mineral oil free and hypoallergenic formula hydrates, softens and nourishes.Expiry: 2020 YYYY",19738-18643_162671,MMK,0,4,TRUE,,,,230ml,
,12072,7262,7309,baby gentle wash and shampoo Hair and body,230x230_product_1542452359_2489213.jpg,800x800_product_1542452360_1105649.jpg,800x800_product_1542452360_4240956.jpg,,,"Info: Cetaphil Baby Wash &amp; Shampoo enriched with glycerine and panthenol helps nourish without drying or damaging your baby's delicate skin. Cetaphil Baby Daily Lotion blends glycerine and shea butter to moisturise and protect your baby's delicate skin. This mineral oil free and hypoallergenic formula hydrates, softens and nourishes.Expiry: 2020 YYYY",19738-18643_162672,MMK,13000,2,TRUE,,,,230ml x 2  ( twin pack ),
*,12072,7262,7309,Tooth tissue for baby and toddler,230x230_product_1542612784_753187.jpg,,,,,"B&amp;B - an all-natural brand from Korea, free of harmful substances and made of natural ingredientsFeatures and BenefitsBaby dental health care tends to be neglected, Some of us assume no/little teeth = no dental care is not needed. Apparently not so. Or some of us will simply use a cloth wipe after breastfeeding/feeding or meal time. Is that enough?&nbsp;B&amp;B organic cotton mouth tissue for baby &amp; children contains no chemical preservative, no fluorescence brightening agent and no artificial dye. It's 100% organic cotton tissue, 100% purified water and pre-sterilized using high temperature (121��C)sterilization method.30 disposable pieces in a boxManufactured date: 2018YYYY",19742-18649_162719,MMK,22900,5,TRUE,,,,,
*,12072,7262,7309,buckwheat pillow,230x230_product_1542613189_4897598.jpg,,,,,Buckwheat beanie pillow&nbsp;Buckwheat Beanie specially designed for 0 ��� 18 months old babies.Suitable:&nbsp;0 ��� 18 months old babiesMaterial:&nbsp;Made with 100% buckwheat and 100% cotton casingSize:&nbsp;17cm x 39cm,19743-18650_162720,MMK,29000,1,TRUE,,,,,
*,12072,7262,7309,BOSCP moisturising baby lotion,230x230_product_1544691161_6601597.jpg,800x800_product_1544691162_4615730.jpg,800x800_product_1544691162_9335719.JPG,,,"Contains Shea butter for moisturizing and soothing of skin. Allergen-free fragrance contain none of 26 potential allergens base on EU Cosmetic Regulations and is safe to use. 10 harmful ingredients NOT included: Artificial colors, Ethanol, Paraben, Phenoxyethanol, Propylene glycol, Triethanolamine, Mineral oil, Benzophenone, Methylchloroisothiazolinone, Methylisothiazolinone. Dermatologically Tested: Skin Irritation test completed.How to use:&nbsp;&nbsp;After shower or bath, apply to baby face &amp; body with soft massage and spread evenly for absorptionMade in south korea",19986-18972_165466,MMK,24900,2,TRUE,,,,,
*,12072,7262,7309,Babience Boscp Baby Shampoo And Body Wash,230x230_product_1544691696_587893.jpg,800x800_product_1544691696_3720951.JPG,,,,"Contains Shea butter and Panthenol for moisturizing and soothing of skin. Allergen-free fragrance contain none of 26 potential allergens base on EU Cosmetic Regulations and is safe to use. 10 harmful ingredients NOT included: Artificial colors, Sulfate, Paraben, Ethanol, Phenoxyethanol, Propylene Glycol, Triethanolamine, Mineral oil, Silicon oil, Benzophenone. Dermatologically Tested: Skin Irritation test completed.How to use:&nbsp;Pour small amount onto foam sponge, soaked in warm water and gently massage on the head and body, rinse thoroughly with water. Can also pour small amount directly into bath tub filled with warm waterMade in South Korea",19987-18973_165467,MMK,24900,2,TRUE,,,,,
*,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165468,MMK,15500,6,TRUE,,,,Flavour,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165468,MMK,0,6,TRUE,,,,flavor free,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165469,MMK,0,6,TRUE,,,,banana,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165470,MMK,0,6,TRUE,,,,blueberry,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165471,MMK,0,6,TRUE,,,,rasberry,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165472,MMK,0,6,TRUE,,,,strawberry,
,12072,7262,7309,baby/kids toothpaste,230x230_product_1544693486_394943.jpg,800x800_product_1544693487_413613.jpg,,,,"Made in Australia. Suitable from 6 months. With certified organic blueberry. Certified free - not tested on animals. All natural ingredients. Safe to swallow. SLS free. No fluoride. No preservitives. No added color. YUM.Safety Seal, Easy Open Flip Top Cap, BPA Free, Minimal Recyclable Packaging.Available in : NO flavor (white), banana, rasberry, strawberry, blueberry, blackcurrent",19988-18974_165473,MMK,0,6,TRUE,,,,blackcurrent,
*,12072,7262,7309,mustela newborn shampoo( cradle cap),230x230_product_1544694024_1224089.png,,,,,"mustela newborn shampoo( cradle cap)Mustela Foam Shampoo for Newborns&nbsp;is a foam shampoo for newborn��s delicate hair, ideal for preventing cradle cap on a daily basis, from birth on, including newborns out of the NICU. It has a proven efficacy for gentle cleansing effect and effective care for cradle cap in babies.Gently cleanses the newborn(1) and baby's scalp.Cradle cap shampoo, it helps eliminate cradle cap and prevents its appearance.&nbsp;Tear-free formula.Easy-to-use foam texture, particularly well-suited to newborn��s delicate scalp.Leaves a unique scent on the hair.Easy to rinse off.Recommended for babies 0+ months.",19989-18975_165474,MMK,21275,5,TRUE,,,,,
*,12072,7262,7309,Perioe baby toothpaste,230x230_product_1544694849_2859921.jpg,800x800_product_1544694850_5798065.JPG,,,,"Premium toothpaste for kid who easy to swallow toothpaste: Carefully selected safe ingredients(Vitamine B6). Exclude 10 kinds of harmful ingredients: Fluorine,Paraben,SLS,Artificial sweeteners,Artificial Colors,Artificial fragrance,Animal derived ingredients,Mineral oils,Ethanol. Kids love taste like Green Grape. Natural vegetable ingredients. Vitamin B6, Calcium, Xylitol for children gumsOld packaging available only",19990-18976_165475,MMK,5900,2,TRUE,,,,Flavour,
,12072,7262,7309,Perioe baby toothpaste,230x230_product_1544694849_2859921.jpg,800x800_product_1544694850_5798065.JPG,,,,"Premium toothpaste for kid who easy to swallow toothpaste: Carefully selected safe ingredients(Vitamine B6). Exclude 10 kinds of harmful ingredients: Fluorine,Paraben,SLS,Artificial sweeteners,Artificial Colors,Artificial fragrance,Animal derived ingredients,Mineral oils,Ethanol. Kids love taste like Green Grape. Natural vegetable ingredients. Vitamin B6, Calcium, Xylitol for children gumsOld packaging available only",19990-18976_165475,MMK,0,2,TRUE,,,,grape,
,12072,7262,7309,Perioe baby toothpaste,230x230_product_1544694849_2859921.jpg,800x800_product_1544694850_5798065.JPG,,,,"Premium toothpaste for kid who easy to swallow toothpaste: Carefully selected safe ingredients(Vitamine B6). Exclude 10 kinds of harmful ingredients: Fluorine,Paraben,SLS,Artificial sweeteners,Artificial Colors,Artificial fragrance,Animal derived ingredients,Mineral oils,Ethanol. Kids love taste like Green Grape. Natural vegetable ingredients. Vitamin B6, Calcium, Xylitol for children gumsOld packaging available only",19990-18976_165476,MMK,0,2,TRUE,,,,cherry,
*,12072,7262,7309,BOSCP baby moisturizing cream,230x230_product_1544761683_9209651.jpg,800x800_product_1544761683_6958713.jpg,,,,"Contains shea butter and panthenol provides deep hydration to skin. Peptide is protecting baby from dry skin. Ceramide is protecting natural skin barrier. Allergen-Free fragrance based on EU Cosmetic Regulations. Dermatologically Tested: Skin Irritation test completed.Direction of use: After shower or bath, apply to baby face and body with soft massage and spread evenly for absorptionMADE IN SOUTH KOREA",19992-18978_165487,MMK,35900,2,TRUE,,,,,
*,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166154-19071_166157,MMK,4400,15,TRUE,,,,Size,Option
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166154-19071_166157,MMK,0,15,TRUE,,,,S (4-8 Kg),Regular
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166154-19071_166158,MMK,5300,15,TRUE,,,,S (4-8 Kg),Jumbo
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166155-19071_166157,MMK,0,15,TRUE,,,,M (7-12 Kg),Regular
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166155-19071_166158,MMK,5300,15,TRUE,,,,M (7-12 Kg),Jumbo
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166156-19071_166157,MMK,0,15,TRUE,,,,L (9-14 Kg),Regular
,12072,7262,7309,MamyPoko Happy Pant Day & Night,230x230_product_1545207714_6559421.jpg,800x800_product_1545207714_1527493.jpg,,,,"MamyPoko Happy Pant (Day &amp; Night) diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Regular S 19 pcs per bag- Regular M 17 pcs per bag- Regular L 14 pcs per bag- Jumbo S 38 pcs per bag- Jumbo M 36 pcs per bag- Jumbo L 30 pcs per bagMamyPoko Happy Pant (Day &amp; Night) ��� ����������_�������_�����_����_����������� ���������������_��_�������_����������������������_���������������_��_��_��������_�����_����������_����_�� ��_������_��_����_��� ����������������� �����_��_����_����������_����_�����������_��_��������_������_��_��_��_���-����_������_����_�����_��������� : S - 30ml, M - 40ml, L - 50ml, XL - 60ml, XXL - 70ml��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_���&nbsp;������ ������������_����������_�����_������������_������_�����_����_��� ��������_�������_����������_���������_�������_����_����_���������_������_��_��_����_ ������_������������������_������_�����_�����������_�� ��_�����_��_�����_��_��_������_��_��_��������� Japan �����_������_����_��� �����_��������_(���) ���������_����������_�����_����_����_�������_����������_�� �����_��_��_�������_��_��������������_������_�����_���������_����������� �����_������������_��_�������_��_����_������_��_��_���������_����������� Diaper ����_�����_�����������_�����������������_�������_������������_�����������������_������_���������_����_���������_����������� ������_�������_�������_����_����_��������_�����������_�����������������������_����_��_�����_ ����_��_����_��_��_���������_������_�������_����_�������_����_����������_�� ���������������_��_��_������_����_������� �������_����_������_�����_ �����������_��_��_������������_��_��_���",20054-19070_166156-19071_166158,MMK,5300,15,TRUE,,,,L (9-14 Kg),Jumbo
*,12072,7262,7309,Huggies Dry Diaper ,230x230_product_1547009814_2282968.jpg,800x800_product_1547009815_2304354.jpg,,,,Huggies Diaper ��� �����������_��_��_��_���������_�������_�����_����_�����- Huggies Dry Jumbo M 42 pcs per bag (Tape)- Huggies Dry Jumbo L 38 pcs per bag (Tape)- Huggies Diaper Super Jumbo M 74 pcs per bag (Tape)- Huggies Diaper Super Jumbo L 68 pcs per bag (Tape)Huggies Diaper ��� ����������_�������_�����_����_����������� ����������_�����_���������_�������_�� �������������_������_������������_��������_������_�����_����_�� ��������������_��_��� �������_����������������������������_���������������_����_��_��������������������� Diaper ����_�����_�����������_������_�����_��_�������_����_��������_����_��������������_��_��_�����������_������_������_��_��_��������� �������������������_��_�������_����������������������_����_��_��_�� Gel �����������_��_��_��_���������_�����_�����_��_��_����_����������_����������_��_������������_�������_����_���������_����_������_������_������_����_ �����_�����_������_��_����_�������������_������_��_�����_ ��������������_��_������������_������_����_���������_�������_��(���)��_�����_����_����_������_��_��_����� (���)��������_�� ��������_��������������_��_��_��������� ���������������_�������_ Gel �����������_��_��_��_�� �������_�����_�����������_����������_�������_����_����������_����_�����������_��_��������_������_��������� Diaper ������������������_�����_��_����_������_����_���������_������_�����������_��_��_��������������� Diaper ������������������_���������������_����_��_����������������������������_����������_�����_��_��_��_��_������_�����_ ��������_��������������_��_��_��������� ��������������_��_��������_������������_�����_������������_��_������_����_��_��_����������_��_��_��������� ���������������_����_��_�������_�������_����_�� ������������_����������_�����_��_��_��_��_������_�����_�����_�����_����_��_����_��������������������_��������_��_������_���������_��_��_����_�������_����������_�� ��������������_��_����_������������� Diaper ����_�����_�����������_����_ �����_���������_�����_��������_�����_���������_������_ �����������_��_��_�����������_������_����_����������_��&nbsp; &nbsp; &nbsp;�����������_��������_������_��_����������������_����_����_����_��_��_��_��������������_��_��_���,20181-19232_167375-19233_167377,MMK,11100,22,TRUE,,,,Size,Option
